Data da reclamação,Número da reclamação,# da venda,Data da venda,Título do anúncio,Usuário comprador,Tipo de reclamação,Detalhe da reclamação
Sábado 15 jun 2024 - 18:48 hs,5277859847,'2000008470520456,Sexta-feira 7 jun 2024 - 19:51 hs,Correia De Acessório Micro-v Gates 7pk2060 Honda Cr-v,JAIRTONVEIGA,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 15 jul 2024 - 17:28 hs,5285071016,'2000008739834912,Quarta-feira 10 jul 2024 - 14:40 hs,Correia Alternador Micro V Logan Sandero 1.6 8v,ILTONJOSE20230325192722,O produto tem defeito,"Não é do lado, tamanho ou cor que escolhi"
Sexta-feira 7 jun 2024 - 05:22 hs,5275645843,'2000008363217656,Sábado 25 mai 2024 - 14:53 hs,Braco Limpador Vw Fox 2003/2012 Ld,GUILHERMEFT88,Não recebi o produto,"Outro motivo"
Quarta-feira 10 jul 2024 - 18:53 hs,5283868653,'2000008658313654,Segunda-feira 1 jul 2024 - 13:17 hs,Par Cubo Roda Traseiro Honda Civic 2001/..,ISDEVALDO,O produto tem defeito,"A embalagem estava danificada"
Sábado 22 jun 2024 - 15:35 hs,5279481327,'2000008570156958,Quarta-feira 19 jun 2024 - 20:56 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,PALADINOJUNIORJOSE,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Sexta-feira 5 jul 2024 - 22:10 hs,5282717857,'2000008665881214,Terça-feira 2 jul 2024 - 08:59 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,JONESFE33,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 1 jul 2024 - 09:44 hs,5281406270,'2000008602012674,Segunda-feira 24 jun 2024 - 12:47 hs,Cilindro Mestre Freio Astra 2002 2003 2004 2005 2006 Sem Abs,VEFR703248,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Terça-feira 2 jul 2024 - 06:16 hs,5281652028,'2000008581943316,Sexta-feira 21 jun 2024 - 11:55 hs,Cabo Freio Vw Gol/parati 95/..,EDISMAR2083,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Terça-feira 16 jul 2024 - 07:46 hs,5285194409,'2000008732751030,Terça-feira 9 jul 2024 - 19:21 hs,Pastilha Freio Bosch Dianteira Original Selecione Seu Modelo,CHAGASDENISE41,O produto tem defeito,"Não é do lado, tamanho ou cor que escolhi"
Sábado 25 mai 2024 - 09:49 hs,5272596888,'2000008354769064,Sexta-feira 24 mai 2024 - 09:42 hs,Kit Amortecedor Honda Fit 2003/2008  Tras Batente,RODRIGUEZTB,O produto tem defeito,"Descumpre as características do anúncio"
Terça-feira 4 jun 2024 - 07:12 hs,5274805118,'2000008398768212,Quinta-feira 30 mai 2024 - 10:10 hs,Bomba Comb.mitsubishi Pajero Tr4 2.0 16v 07/14,VANDIOMARBARONOSKIDOSSANTOS,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Sexta-feira 21 jun 2024 - 13:16 hs,5279244322,'2000008546693190,Segunda-feira 17 jun 2024 - 10:56 hs,Cubo Roda Dianteiro Gm Camaro 6.2 V8 2010/.. C/abs,PEDRO NINA,O produto tem defeito,"Descumpre as características do anúncio"
Sábado 29 jun 2024 - 13:26 hs,5281111402,'2000008627054864,Quinta-feira 27 jun 2024 - 10:17 hs,Induzido Part.fiat Argo/uno 1.0 1.3 ( 12v ),DESIMONE20210517193036,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 27 mai 2024 - 08:14 hs,5272925538,'2000008318189324,Segunda-feira 20 mai 2024 - 10:17 hs,Flange Bom.combus.gm Corsa 94/99 Gas,WEISSHEIMERALEX,O produto tem defeito,"Descumpre as características do anúncio"
Quarta-feira 12 jun 2024 - 20:01 hs,5277107068,'2000008460166884,Quinta-feira 6 jun 2024 - 16:57 hs,Tulipa Renault Clio 1.0 99/2008 Ld,ALICEPEDROZOGOMES,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 1 jul 2024 - 14:20 hs,5281492651,'2000008634630974,Sexta-feira 28 jun 2024 - 08:38 hs,Regulador Volt.chery Qq/face Delco,DASGRAASCORREIAMARIA,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Sexta-feira 28 jun 2024 - 11:26 hs,5280864891,'2000008534223124,Sábado 15 jun 2024 - 12:49 hs,Filtro De Cabine Ar Condicionado Wega Escolha O Seu Veículo,EDSONLDAMAGLIO,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Terça-feira 25 jun 2024 - 20:59 hs,5280223494,'2000008568948580,Quarta-feira 19 jun 2024 - 18:29 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,LARRYNCOSTA,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 1 jul 2024 - 10:40 hs,5281422567,'2000008594058434,Domingo 23 jun 2024 - 11:33 hs,Botao Vidro Ele. Renault Sandero 2015/2019 Duplo,MAURILIOFERREIRADONASCIMENTO,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Quinta-feira 27 jun 2024 - 19:08 hs,5280732125,'2000008564363148,Quarta-feira 19 jun 2024 - 09:40 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,BERTADIN2016,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Quinta-feira 4 jul 2024 - 18:29 hs,5282404912,'2000008631627850,Quinta-feira 27 jun 2024 - 19:26 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,JVITOROS,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 8 jul 2024 - 14:36 hs,5283243602,'2000008682433578,Quarta-feira 3 jul 2024 - 20:59 hs,Sensor Nivel Jac J5 1.5 16v 2014/.. Flex Marelli,LUCIAKEYLA20211207014000,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Quinta-feira 13 jun 2024 - 15:48 hs,5277320258,'2000008514712832,Quarta-feira 12 jun 2024 - 23:03 hs,Fusivel Japones C/enc.macho 120a Marron,CARLOSTAXI2009,Não recebi o produto,"O vendedor não tem estoque"
Domingo 7 jul 2024 - 15:20 hs,5283007902,'2000008662068552,Segunda-feira 1 jul 2024 - 19:31 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,MARIAVITORIACOSTAMARIAVITORIA,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 1 jul 2024 - 09:10 hs,5281397377,'2000008589710874,Sábado 22 jun 2024 - 14:55 hs,Botao Vidro Ele. Renault Sandero 2015/2019 Duplo,JUNIORPVDOLESTE,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Quinta-feira 13 jun 2024 - 20:42 hs,5277405767,'2000008426381728,Segunda-feira 3 jun 2024 - 09:52 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Bosch,CALP1791,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Sexta-feira 12 jul 2024 - 09:06 hs,5284275205,'2000008538728554,Domingo 16 jun 2024 - 08:20 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,NERI_LAUXEN2005,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 3 jun 2024 - 13:29 hs,5274623434,'2000008361114922,Sábado 25 mai 2024 - 08:39 hs,Palhetas Limpador Parabrisa Bosch Aerofit Silicone Original,ROCCA_NOVA,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Segunda-feira 1 jul 2024 - 17:45 hs,5281553635,'2000008656799748,Segunda-feira 1 jul 2024 - 10:51 hs,Sensor Rotacao Sandero/kwid/logan  1.0 12v 2017/...,CLAUDIASANTIAGO588,Não recebi o produto,"O vendedor não tem estoque"
Quinta-feira 4 jul 2024 - 16:33 hs,5282370543,'2000008619061382,Quarta-feira 26 jun 2024 - 11:40 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Vto,CUPA1965787,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
Quinta-feira 13 jun 2024 - 17:58 hs,5277359452,'2000008472828568,Sábado 8 jun 2024 - 08:05 hs,Palhetas Limpador Parabrisa Bosch Aerofit + Traseira Bosch,CHICOCITYIPUTINGA,O produto tem defeito,"Descumpre as características do anúncio"
Sábado 22 jun 2024 - 12:50 hs,5279449979,'2000008481711562,Domingo 9 jun 2024 - 14:22 hs,Sensor Posicao Cambio Fiat Uno 1.4 8v 2016/..,JULIAMDSN1,O produto tem defeito,"Informava ser compatível com meu veículo, mas não é"
